用户id,昵称,性别,生日,所在地,微博数,粉丝数,关注数,简介,主页,头像,高清头像,微博等级,会员等级,是否认证,认证类型,认证信息
5033584457,腾讯理财通,m,,北京,1762,384359,43,理财通®｜腾讯官方理财平台,https://m.weibo.cn/u/5033584457?uid=5033584457&luicode=10000011&lfid=1005055033584457,"https://tvax1.sinaimg.cn/crop.47.52.424.424.180/005uEpg5ly8gdiqlul9jxj30f80f7wf7.jpg?KID=imgbed,tva&Expires=1610570898&ssig=B74Xif%2BYyb",https://wx1.sinaimg.cn/orj480/005uEpg5ly8gdiqlul9jxj30f80f7wf7.jpg,9,1,TRUE,2,腾讯科技（深圳）有限公司
5889002896,腾讯NOW直播,m,,广东,1986,149170,111,NOW-最in的全民直播App,https://m.weibo.cn/u/5889002896?uid=5889002896&luicode=10000011&lfid=1005055889002896,"https://tvax1.sinaimg.cn/crop.126.144.822.822.180/006qxEFGly8gff5l3wfj6j30u00u0jry.jpg?KID=imgbed,tva&Expires=1610570903&ssig=8vH3uujlDR",https://wx1.sinaimg.cn/orj480/006qxEFGly8gff5l3wfj6j30u00u0jry.jpg,14,6,TRUE,2,腾讯直播App
6534736496,腾讯爱玩游戏,f,,北京,2847,190685,339,HI，我是全新的腾讯爱玩游戏。我们有最全的游戏视频，我们有最高清的电竞赛事直播、我们还有最好玩的游戏社区~ 跟着鹅妹，你能看到国内外最最好玩的游戏视频和资讯~ 欢迎加群：763747307 合作请加Q：30696397,https://m.weibo.cn/u/6534736496?uid=6534736496&luicode=10000011&lfid=1005056534736496,"https://tvax1.sinaimg.cn/crop.0.0.200.200.180/0078f5tKly1gdispy4o7uj305k05kweh.jpg?KID=imgbed,tva&Expires=1610570908&ssig=5tmjadjCcx",https://wx1.sinaimg.cn/orj480/0078f5tKly1gdispy4o7uj305k05kweh.jpg,27,6,TRUE,2,腾讯视频爱玩游戏官方微博
6315195154,腾讯音乐人,f,,广东 广州,2553,30180,219,腾讯音乐人(y.tencentmusic.com)官方微博，更多内容及问题请关注微信订阅号：腾讯音乐人。 你的不凡，让世界听见！,https://m.weibo.cn/u/6315195154?uid=6315195154&luicode=10000011&lfid=1005056315195154,"https://tvax2.sinaimg.cn/crop.0.0.499.499.180/006TnUKmly8gdkyhqsollj30dv0dv74x.jpg?KID=imgbed,tva&Expires=1610570914&ssig=qsfg2anJZr",https://wx2.sinaimg.cn/orj480/006TnUKmly8gdkyhqsollj30dv0dv74x.jpg,30,5,TRUE,2,腾讯音乐人官方微博
6596693426,腾讯110,m,,其他,663,218151,335,共筑清朗互联网环境,https://m.weibo.cn/u/6596693426?uid=6596693426&luicode=10000011&lfid=1005056596693426,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/007cr3j4ly8gdiw3hs4a7j30e80e80sx.jpg?KID=imgbed,tva&Expires=1610570966&ssig=VIxo6%2BCpTW",https://wx3.sinaimg.cn/orj480/007cr3j4ly8gdiw3hs4a7j30e80e80sx.jpg,9,5,TRUE,2,腾讯110平台（110.qq.com）官方微博
6595957297,腾讯文档,m,,广东,331,31595,145,免费使用、在线编辑、多人协作、安全可控，QQ、微信帐号互联，手机、电脑多端互通。https://docs.qq.com,https://m.weibo.cn/u/6595957297?uid=6595957297&luicode=10000011&lfid=1005056595957297,"https://tvax2.sinaimg.cn/crop.0.0.1000.1000.180/007cnXO1ly8gdkzmdagzrj30rs0rsgmg.jpg?KID=imgbed,tva&Expires=1610570968&ssig=XSO5b9K94I",https://wx2.sinaimg.cn/orj480/007cnXO1ly8gdkzmdagzrj30rs0rsgmg.jpg,9,4,TRUE,2,可多人协作的在线文档
3159220202,腾讯汽车,m,,北京,4081,231833,150,腾讯新闻旗下腾讯汽车官方账号,https://m.weibo.cn/u/3159220202?uid=3159220202&luicode=10000011&lfid=1005053159220202,"https://tvax4.sinaimg.cn/crop.0.0.828.828.180/bc4ddfealy8gds7ur7j88j20n00n00tb.jpg?KID=imgbed,tva&Expires=1610570970&ssig=HYqnMBWz1p",https://wx4.sinaimg.cn/orj480/bc4ddfealy8gds7ur7j88j20n00n00tb.jpg,27,1,TRUE,2,腾讯科技（北京）有限公司
2812307657,腾讯自选股,m,,北京,5820,64808,135,2012年10月22日，自选股荣获“91全球移动应用世界2012金掌奖”、“中国手机其他应用软件最具潜力奖”。2012年10月26日，自选股荣获“适合Win8系统的优秀应用”。2012年12月15日，自选股荣获“2012年中国首届移动互联网拳头奖之最佳工具应用奖”。,https://m.weibo.cn/u/2812307657?uid=2812307657&luicode=10000011&lfid=1005052812307657,"https://tvax1.sinaimg.cn/crop.0.0.144.144.180/a7a068c9ly8ggjmcv0lnnj2040040gli.jpg?KID=imgbed,tva&Expires=1610571017&ssig=XfC7g7SBCR",https://wx1.sinaimg.cn/orj480/a7a068c9ly8ggjmcv0lnnj2040040gli.jpg,31,0,TRUE,2,腾讯自选股您的随身财经帮手。股票走势、财经热点一手掌握。
3858896842,腾讯视频纪录片,m,,北京,6658,38043,189,腾讯视频纪录片频道(v.qq.com/channel/doco)官方微博,https://m.weibo.cn/u/3858896842?uid=3858896842&luicode=10000011&lfid=1005053858896842,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/e60217caly8ggf7qb0n87j20u00u0wgl.jpg?KID=imgbed,tva&Expires=1610571020&ssig=rJWJUHCfHD",https://wx3.sinaimg.cn/orj480/e60217caly8ggf7qb0n87j20u00u0wgl.jpg,33,6,TRUE,3,腾讯视频纪录片频道官方微博
3181592901,腾讯公益慈善基金会,m,,广东,645,112387,171,致力公益慈善事业，关爱青少年成长，倡导企业公民责任，推动社会和谐进步。,https://m.weibo.cn/u/3181592901?uid=3181592901&luicode=10000011&lfid=1005053181592901,"https://tva1.sinaimg.cn/crop.0.0.180.180.180/bda34145jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1610571133&ssig=GBKGBB6U5y",https://ww1.sinaimg.cn/orj480/bda34145jw1e8qgp5bmzyj2050050aa8.jpg,22,5,TRUE,7,腾讯公益慈善基金会官方微博
5582522936,腾讯安全玄武实验室,m,,北京,1399,19556,4,http://xlab.tencent.com,https://m.weibo.cn/u/5582522936?uid=5582522936&luicode=10000011&lfid=1005055582522936,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/0065NHewly8ggsoqw4d8ej30u00u075r.jpg?KID=imgbed,tva&Expires=1610571138&ssig=L3HMgGBdMt",https://wx1.sinaimg.cn/orj480/0065NHewly8ggsoqw4d8ej30u00u075r.jpg,4,0,TRUE,2,腾讯科技（深圳）有限公司
6366315986,腾讯足球,m,,北京,6963,34913,510,,https://m.weibo.cn/u/6366315986?uid=6366315986&luicode=10000011&lfid=1005056366315986,"https://tvax3.sinaimg.cn/crop.21.24.593.593.180/006WQpBUly8gdiw997wdsj30hs0hsmzg.jpg?KID=imgbed,tva&Expires=1610571140&ssig=MC4NN2yPTB",https://wx3.sinaimg.cn/orj480/006WQpBUly8gdiw997wdsj30hs0hsmzg.jpg,31,6,TRUE,3,腾讯足球官方微博
3919355826,腾讯美剧,f,,天津,3173,144174,118,英美剧分享平台,https://m.weibo.cn/u/3919355826?uid=3919355826&luicode=10000011&lfid=1005053919355826,"https://tvax3.sinaimg.cn/crop.0.0.1002.1002.180/e99c9fb2ly8g2rjsi4zt2j20ru0rujtd.jpg?KID=imgbed,tva&Expires=1610571254&ssig=ASHxFyVs1e",https://wx3.sinaimg.cn/orj480/e99c9fb2ly8g2rjsi4zt2j20ru0rujtd.jpg,35,4,TRUE,5,腾讯美剧频道(v.qq.com/topic/2012/us.html)官方微博
5893886126,腾讯守护者计划,m,,广东 广州,645,106660,38,“守护者计划”是腾讯公司践行企业社会责任平台，2017年由反诈骗升级为全面对抗网络黑产。,https://m.weibo.cn/u/5893886126?uid=5893886126&luicode=10000011&lfid=1005055893886126,"https://tvax1.sinaimg.cn/crop.8.12.627.627.180/006qS91sly8gdi7apzju9j30hs0hs74v.jpg?KID=imgbed,tva&Expires=1610571256&ssig=x%2BIHAQqRDN",https://wx1.sinaimg.cn/orj480/006qS91sly8gdi7apzju9j30hs0hs74v.jpg,4,4,TRUE,2,腾讯科技（深圳）有限公司
2505480962,腾讯ISUX,m,,广东 深圳,743,65257,232,腾讯社交用户体验设计团队—— “It iS Ultra eXperience 这就是极致体验”,https://m.weibo.cn/u/2505480962?uid=2505480962&luicode=10000011&lfid=1005052505480962,"https://tvax4.sinaimg.cn/crop.0.0.1000.1000.180/95569b02ly1fxes98pw6kj20rs0rsn0v.jpg?KID=imgbed,tva&Expires=1610571260&ssig=yScNEb2Ood",https://wx4.sinaimg.cn/orj480/95569b02ly1fxes98pw6kj20rs0rsn0v.jpg,26,4,TRUE,2,腾讯社交用户体验设计团队
6583428541,腾讯证券,m,,北京,25535,118509,277,,https://m.weibo.cn/u/6583428541?uid=6583428541&luicode=10000011&lfid=1005056583428541,"https://tvax3.sinaimg.cn/crop.0.0.372.372.180/007bxovjly8gdkw98qpifj30ac0ac3za.jpg?KID=imgbed,tva&Expires=1610571262&ssig=uhw3H8tBzq",https://wx3.sinaimg.cn/orj480/007bxovjly8gdkw98qpifj30ac0ac3za.jpg,14,0,TRUE,3,腾讯证券官方微博
6355984955,腾讯音乐娱乐,m,,广东,893,105489,160,,https://m.weibo.cn/u/6355984955?uid=6355984955&luicode=10000011&lfid=1005056355984955,"https://tvax3.sinaimg.cn/crop.19.16.262.262.180/006W942nly8gjpsn4i8g2j308c08cglq.jpg?KID=imgbed,tva&Expires=1610571265&ssig=%2FwqLr2p9px",https://wx3.sinaimg.cn/orj480/006W942nly8gjpsn4i8g2j308c08cglq.jpg,9,6,TRUE,2,腾讯音乐娱乐（深圳）有限公司官方微博
6457832661,腾讯体育电竞,f,,北京,3548,33262,334,腾讯体育——电竞项目组官方微博，为您带来最好玩，最精彩的电竞资讯！,https://m.weibo.cn/u/6457832661?uid=6457832661&luicode=10000011&lfid=1005056457832661,"https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/00732phjly1gfdvnj1drtj30rs0rstck.jpg?KID=imgbed,tva&Expires=1610571309&ssig=0OehzAn4Sn",https://wx1.sinaimg.cn/orj480/00732phjly1gfdvnj1drtj30rs0rstck.jpg,25,3,TRUE,2,腾讯体育电竞
2662080313,腾讯游戏TGideas,m,,广东 深圳,1119,11484,168,欢迎扫一扫二维码，或添加微信公众号：tgideas-hr 关注TGideas官方微信！,https://m.weibo.cn/u/2662080313?uid=2662080313&luicode=10000011&lfid=1005052662080313,"https://tva1.sinaimg.cn/crop.0.0.500.500.180/9eac1f39jw8f9ez9terq1j20dw0dw3yp.jpg?KID=imgbed,tva&Expires=1610571510&ssig=OURgKOy3x6",https://ww1.sinaimg.cn/orj480/9eac1f39jw8f9ez9terq1j20dw0dw3yp.jpg,20,0,TRUE,2,腾讯游戏TGideas设计团队官方微博
6553478705,腾讯招聘,f,,广东,257,14748,53,,https://m.weibo.cn/u/6553478705?uid=6553478705&luicode=10000011&lfid=1005056553478705,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/0079vJbrly8gf4okme670j30u00u00u6.jpg?KID=imgbed,tva&Expires=1610571513&ssig=db2efDVO5w",https://wx4.sinaimg.cn/orj480/0079vJbrly8gf4okme670j30u00u00u6.jpg,4,0,TRUE,2,腾讯公司校园招聘官方微博
6524337592,腾讯极光,m,,其他,5153,1192879,420,,https://m.weibo.cn/u/6524337592?uid=6524337592&luicode=10000011&lfid=1005056524337592,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0077xsfuly1gdiovvao1pj30u00u03zy.jpg?KID=imgbed,tva&Expires=1610571516&ssig=ycY3ZhDsWU",https://wx2.sinaimg.cn/orj480/0077xsfuly1gdiovvao1pj30u00u03zy.jpg,9,5,TRUE,2,腾讯极光盒子/快投/投影官方微博
2617840625,腾讯房产官博,m,,北京 海淀区,1018,70242,295,第一时间提供楼市快讯，掌握房地产动向；纵览全国最新楼盘，足不出户查看最新楼盘资料，依托QQ购房群亿万用户，尽享安家置业无限优惠，打造购房置业第一平台。,https://m.weibo.cn/u/2617840625?uid=2617840625&luicode=10000011&lfid=1005052617840625,"https://tva1.sinaimg.cn/crop.0.0.180.180.180/9c0913f1jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1610571595&ssig=8TNbc19FcO",https://ww1.sinaimg.cn/orj480/9c0913f1jw1e8qgp5bmzyj2050050aa8.jpg,11,0,TRUE,5,腾讯房产house.qq.com官方微博
5102795808,腾讯益行家,m,,北京 海淀区,148,44938,58,益行家官方网站 yxj.qq.com,https://m.weibo.cn/u/5102795808?uid=5102795808&luicode=10000011&lfid=1005055102795808,"https://tva3.sinaimg.cn/crop.0.0.473.473.180/005zkOicjw8es9iu6ftt5j30dc0d5gmc.jpg?KID=imgbed,tva&Expires=1610571597&ssig=fyF0Wdopqj",https://ww3.sinaimg.cn/orj480/005zkOicjw8es9iu6ftt5j30dc0d5gmc.jpg,10,0,TRUE,7,腾讯公益慈善基金会益行家项目官方微博
1363173330,腾讯安全应急响应中心,m,,广东 深圳,1516,13428,210,腾讯安全应急响应中心（Tencent Security Response Center，以下简写作TSRC)是隶属于腾讯安全中心的专门负责处理腾讯公司产品和业务安全问题的组织机构。 如果您发现腾讯公司产品和业务的安全漏洞或者安全问题，请第一时间报告漏洞给我们，我们会有专人跟进。在漏洞未修复前，请不要公开和传播。每隔一段时间，TSRC会按照“漏洞奖励计划”回馈热心用户。报告漏洞请移步：http://security.tencent.com,https://m.weibo.cn/u/1363173330?uid=1363173330&luicode=10000011&lfid=1005051363173330,"https://tvax3.sinaimg.cn/crop.0.0.200.200.180/51405fd2ly8gdkdjw3y38j205k05k3yb.jpg?KID=imgbed,tva&Expires=1610571599&ssig=V3Xs9xgaaV",https://wx3.sinaimg.cn/orj480/51405fd2ly8gdkdjw3y38j205k05k3yb.jpg,25,0,TRUE,2,腾讯安全应急响应中心官方微博
6383242864,腾讯家居,m,,北京,1022,268555,80,家居装修装饰时尚门户,https://m.weibo.cn/u/6383242864?uid=6383242864&luicode=10000011&lfid=1005056383242864,"https://tvax3.sinaimg.cn/crop.16.41.358.358.180/006XZr44ly8g3bcoqyww8j30b40b4my9.jpg?KID=imgbed,tva&Expires=1610571601&ssig=xhSFhBGB8T",https://wx3.sinaimg.cn/orj480/006XZr44ly8g3bcoqyww8j30b40b4my9.jpg,4,2,TRUE,3,腾讯家居（www.jia360.com）官方微博
5174457807,腾讯云,m,,广东,659,28177,97,腾讯云官方微博,https://m.weibo.cn/u/5174457807?uid=5174457807&luicode=10000011&lfid=1005055174457807,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/005EbuQTly8gdkadd7mvij30e80e8jrk.jpg?KID=imgbed,tva&Expires=1610571602&ssig=qwCZak7axg",https://wx3.sinaimg.cn/orj480/005EbuQTly8gdkadd7mvij30e80e8jrk.jpg,4,4,TRUE,2,腾讯云官方微博
6530888446,腾讯王卡,f,,其他,177,13314,75,,https://m.weibo.cn/u/6530888446?uid=6530888446&luicode=10000011&lfid=1005056530888446,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/0077YWqqly8gdiprkvjnmj30u00u0t9t.jpg?KID=imgbed,tva&Expires=1610571605&ssig=MEGZ3tR%2Bq8",https://wx3.sinaimg.cn/orj480/0077YWqqly8gdiprkvjnmj30u00u0t9t.jpg,9,6,TRUE,2,中国联通腾讯王卡官方微博
5977015783,腾讯企鹅辅导,m,,广东,4004,46288,259,企鹅辅导，腾讯旗下一款针对中小学生的在线教育产品！,https://m.weibo.cn/u/5977015783?uid=5977015783&luicode=10000011&lfid=1005055977015783,"https://tvax2.sinaimg.cn/crop.0.0.800.800.180/006wuWQnly8gh4g7v4prvj30m80m80yp.jpg?KID=imgbed,tva&Expires=1610571608&ssig=Koj%2FhK2fvo",https://wx2.sinaimg.cn/orj480/006wuWQnly8gh4g7v4prvj30m80m80yp.jpg,32,5,TRUE,2,腾讯企鹅辅导官方微博
5619439268,腾讯QQ钱包,m,,广东,404,127271,58,交易相关问题，请拨打客服电话0755-86013860,https://m.weibo.cn/u/5619439268?uid=5619439268&luicode=10000011&lfid=1005055619439268,"https://tva1.sinaimg.cn/crop.219.144.555.555.180/0068iARejw8esk724mra6j30rs0rstap.jpg?KID=imgbed,tva&Expires=1610571616&ssig=Vpr5boeeFQ",https://ww1.sinaimg.cn/orj480/0068iARejw8esk724mra6j30rs0rstap.jpg,9,0,TRUE,2,深圳市腾讯计算机系统有限公司
6383393911,腾讯手游助手,m,,广东,880,38157,126,腾讯手游助手是一款可以在电脑上玩手机游戏的软件，通过电脑模拟安卓手机系统，满足用户在电脑上玩手机游戏的需求。腾讯手游助手采用独家傲引擎技术，游戏启动性能提升400%，告别玩游戏卡顿困扰！,https://m.weibo.cn/u/6383393911?uid=6383393911&luicode=10000011&lfid=1005056383393911,"https://tvax3.sinaimg.cn/crop.0.0.100.100.180/006Y04mjly8gdi6i6ey8mj302s02st8q.jpg?KID=imgbed,tva&Expires=1610571618&ssig=Z%2FIw45z1Td",https://wx3.sinaimg.cn/orj480/006Y04mjly8gdi6i6ey8mj302s02st8q.jpg,4,6,TRUE,7,腾讯手游助手官方微博
6391851655,腾讯母婴,f,,北京,483,97422,112,腾讯视频母婴&amp;火锅视频母婴 官方微博,https://m.weibo.cn/u/6391851655?uid=6391851655&luicode=10000011&lfid=1005056391851655,"https://tvax1.sinaimg.cn/crop.0.0.667.667.180/006YzyBxly8g0763duvhkj30ij0ij753.jpg?KID=imgbed,tva&Expires=1610571662&ssig=lZBvQrfV5c",https://wx1.sinaimg.cn/orj480/006YzyBxly8g0763duvhkj30ij0ij753.jpg,14,0,TRUE,2,腾讯视频育儿频道 官方微博
2426883100,腾讯MacQQ产品团队,m,,广东 深圳,545,7868,74,"&lt;QQ for Mac 热点问题回复(1)&gt;正式发布
你们的声音，我们一直在聆听
http://t.cn/zWdGdPK",https://m.weibo.cn/u/2426883100?uid=2426883100&luicode=10000011&lfid=1005052426883100,"https://tva3.sinaimg.cn/crop.49.38.372.372.180/90a74c1cjw1f540b5wa89j20d70ct0t0.jpg?KID=imgbed,tva&Expires=1610571664&ssig=PyJwOCPkhf",https://ww3.sinaimg.cn/orj480/90a74c1cjw1f540b5wa89j20d70ct0t0.jpg,16,0,TRUE,2,腾讯公司Mac OS X平台下的QQ产品团队
5178832047,全民K歌,m,,广东 深圳,6294,4549224,366,全民k歌是一款由腾讯出品的k歌软件，具有智能打分、专业混音、好友擂台、趣味互动及社交分享功能。,https://m.weibo.cn/u/5178832047?uid=5178832047&luicode=10000011&lfid=1005055178832047,"https://tvax2.sinaimg.cn/crop.0.0.1024.1024.180/005EtQN9ly8gdwwcgysujg30sg0sgn02.gif?KID=imgbed,tva&Expires=1610571666&ssig=1opjBcjKnp",https://wx2.sinaimg.cn/orj480/005EtQN9ly8gdwwcgysujg30sg0sgn02.gif,43,6,TRUE,2,全民K歌，腾讯出品，K歌软件中的PS，你其实很会唱歌！
2255423004,腾讯开放,m,,广东 深圳,819,242160,799,1、“中国互联网创新创业大赛”正式开赛，报名地址：http://2013contest.open.qq.com 2、开发者在线咨询（应用接入，技术咨询，商务咨询等开发者服务 ）请联系企业QQ：800013811,https://m.weibo.cn/u/2255423004?uid=2255423004&luicode=10000011&lfid=1005052255423004,"https://tva3.sinaimg.cn/crop.0.0.180.180.180/866f061cjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1610571710&ssig=Oi9OKER2GQ",https://ww3.sinaimg.cn/orj480/866f061cjw1e8qgp5bmzyj2050050aa8.jpg,20,1,TRUE,2,腾讯开放平台官方微博
5949813041,腾讯视频直播汪,f,,北京,1906,9249,103,腾讯体育直播组官方互动调戏账号！,https://m.weibo.cn/u/5949813041?uid=5949813041&luicode=10000011&lfid=1005055949813041,"https://tvax3.sinaimg.cn/crop.90.84.894.894.180/006uEOatly8fow8m4lgbqj30u00u017f.jpg?KID=imgbed,tva&Expires=1610571712&ssig=QdNJd53Y3r",https://wx3.sinaimg.cn/orj480/006uEOatly8fow8m4lgbqj30u00u017f.jpg,14,0,TRUE,2,腾讯科技（北京）有限公司
2671991533,腾讯QQ安全中心,f,,广东 深圳,770,21860,110,官方网站：http://aq.qq.com/ 小安是大家的贴心安全小助手，有什么安全问题大家都可以跟我说说哦~,https://m.weibo.cn/u/2671991533?uid=2671991533&luicode=10000011&lfid=1005052671991533,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/9f435aedly8gdionlm76zj20u00u0dgo.jpg?KID=imgbed,tva&Expires=1610571716&ssig=VpGFdXMLbD",https://wx2.sinaimg.cn/orj480/9f435aedly8gdionlm76zj20u00u0dgo.jpg,17,1,TRUE,2,腾讯QQ安全中心官方微博
6279793619,腾讯财经,m,,北京,8164,15679,426,腾讯新闻旗下腾讯财经官方账号，在这里读懂财经！,https://m.weibo.cn/u/6279793619?uid=6279793619&luicode=10000011&lfid=1005056279793619,"https://tvax4.sinaimg.cn/crop.0.0.372.372.180/006QZnbRly1gdiz0s0g3xj30ac0acmx4.jpg?KID=imgbed,tva&Expires=1610571717&ssig=c2PHHc%2FXN%2B",https://wx4.sinaimg.cn/orj480/006QZnbRly1gdiz0s0g3xj30ac0acmx4.jpg,9,0,TRUE,3,腾讯科技（北京）有限公司
6461143362,腾讯医疗健康,m,,,401,17139,42,,https://m.weibo.cn/u/6461143362?uid=6461143362&luicode=10000011&lfid=1005056461143362,"https://tvax4.sinaimg.cn/crop.24.0.188.188.180/0073gixIly8fv6r2b5sexj3063058q2w.jpg?KID=imgbed,tva&Expires=1610571719&ssig=lmNHl7a%2F3U",https://wx4.sinaimg.cn/orj480/0073gixIly8fv6r2b5sexj3063058q2w.jpg,4,0,TRUE,2,腾讯医疗健康官方微博
6933870699,腾讯艺术,f,,北京 海淀区,1267,17453,356,腾讯艺术致力于构建互联网+艺术生态，以平台力赋能艺术产业，探索线下艺术内容线上化的多种模式；引入包含古典音乐、歌剧、舞蹈、戏曲、绘画、装置艺术、行为艺术等多重门类的艺术内容。,https://m.weibo.cn/u/6933870699?uid=6933870699&luicode=10000011&lfid=1005056933870699,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/007zfOwbly8gdi88ff09aj30u00u0q3s.jpg?KID=imgbed,tva&Expires=1610571722&ssig=zr6dwzioyi",https://wx2.sinaimg.cn/orj480/007zfOwbly8gdi88ff09aj30u00u0q3s.jpg,12,4,TRUE,2,腾讯视频艺术频道官方微博
7481816699,腾讯游戏手机,f,,其他,153,33272,94,腾讯游戏硬件官方团队，为极致游戏硬件发烧！懂玩家，立志打造体验最好的游戏手机！,https://m.weibo.cn/u/7481816699?uid=7481816699&luicode=10000011&lfid=1005057481816699,"https://tvax3.sinaimg.cn/crop.1.0.698.698.180/008akWiTly8ggu00sqrmxj30jg0jg0sz.jpg?KID=imgbed,tva&Expires=1610571747&ssig=alGG6SSkiv",https://wx3.sinaimg.cn/orj480/008akWiTly8ggu00sqrmxj30jg0jg0sz.jpg,0,1,TRUE,2,腾讯游戏硬件官方团队