id,bid,正文,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4592882743247024,JCYiSdCHm,#江南百景图#新角色和新建筑来啦给大家送点小礼物吧评论+关注抽4人，每人75块祝各位换到新建筑的同时还能抽到新角色周六晚上开，到时用微博平台抽(昨天的抽奖被夹了，重新发了下)  抽奖详情 ,,,2021-01-13,江南百景图超话,135,798,68,江南百景图,
4593037966319262,JD2leqvVA,刚才心血来潮重新下载了一个几年前弃坑的放置挂机游戏没想到几年过去了，里面的角色依然孜孜不倦地在帮我打怪已经打败了129600只野怪，挂机挂了100多万金币了各位看图片能猜出是什么游戏吗#手游# ,,,2021-01-13,微博 weibo.com,8,19,0,手游,
4592986883884204,JD10Qgiss,有没有这几天感冒了还要往外跑的人想问问你们是怎样解决在戴着口罩的情况下鼻水不断往下流的问题大庭广众的也不好把口罩摘下来去擦哇#沙雕日常# ,,,2021-01-13,iPhone 8,9,16,0,沙雕日常,
4592929362936988,JCZw4ck2M,#手游# 现在很多游戏都是免费下载然后内购的不知道各位有没有玩过那种付费游戏就是下载前先付钱，后续不用额外氪金的那种小助手的话觉得开罗系列，还有画中世界都是挺好玩如果大家有好玩的付费游戏，都来推荐一下吧 ,,,2021-01-13,微博 weibo.com,40,47,0,手游,
4592678303441514,JCSZ8erii,#江南百景图# 这两天看到不少游戏里常用的买号骗术不知道是不是年底了骗子们开始冲业绩在此小助手给各位分享几点建议1.不要提供游戏账号密码还有手机验证码，这点相信大家都懂2.游戏外尽量不要加陌生人好友，如果加了也不要随便点不明链接3.克制住自己的好奇心，那些几块=几万钻、高价买号什么的，99.99999%都是假的暂时想到了这么多，各位如果有这方面的经历（最好没有），也可以说出来给其他人打个预防针,,,2021-01-12,江南百景图超话,24,19,0,江南百景图,
4592574423374819,JCQhAe9Wz,给大家说个热知识如果你在电脑上用模拟器玩手游电脑开VT的话会使游戏运行得更加流畅至于VT要怎样开嘛，就让我们手游助手的萌妹纸教教你#腾讯手游助手# #模拟器# 腾讯手游助手的微博视频 ,,,2021-01-12,腾讯手游助手超话,18,8,3,"腾讯手游助手,模拟器",
4592500897749841,JCOmZww5r,#王者荣耀# 周四就是新赛季啦本赛季留给各位冲分的时间已经不多了不知道大家的段位是怎样的呢做个小小的投票了解一下 腾讯手游助手的微博投票 ,,,2021-01-12,微博 weibo.com,938,29,0,王者荣耀,
4592345079874335,JCKjFFqLt,#手游# 早早爬上床玩白天下载的游戏，没想到一玩就玩到这时候游戏是悬疑推理的类型，里面的谜题都挺有意思的而且还有探索搜证的环节，据说还有多结局的设定前面的剧情也不错，不过后续的章节需要付费购买才能解锁各位可以先玩前面的，看看对不对自己的口味 ,,,2021-01-12,iPhone 8,20,32,2,手游,
4592262041050489,JCI9K4phn,#加拿大鹅卖断货#小助手作为一个吃货看到这话题的第一想法是难道最近加拿大兴起吃烧鹅了吗万万没想到加拿大鹅是个羽绒服品牌 ,,,2021-01-11,iPhone 8,11,12,0,加拿大鹅卖断货,
4592246403642037,JCHKwfhsx,#新英雄司空震#新英雄司空震要来啦据说这是位集控制、位移、霸体和变身的角色，听上去就非常炫酷变身后的造型个人是挺喜欢的就是不知道操作难度大不大有没有体验服的小伙伴来告知一二 ,,,2021-01-11,王者荣耀超话,8,13,0,新英雄司空震,
4592153722619326,JCFl2aZpc,#周边# 不知道各位买过最好玩的周边是什么小助手之前买过一个皮卡丘的存钱罐这东西只要你放个硬币上去，里面的皮卡丘就会伸出手把硬币收进罐里就非非非常的萌 ,,,2021-01-11,微博 weibo.com,17,12,1,周边,
4592131497010323,JCELbtpHJ,#新游推荐# #手游# 又是新的一周开始啦，距离春节放假还有一个月不到本周的新游并不多，不过有个是小助手挺喜欢的1月12日《蓝月传奇2》，关键词：自由交易、越级打宝、经典蓝月。如果玩过前作的话估计会对本作更为期待1月14日《游戏王：决斗链接》，我的回合，抽卡！规则上做了大幅简化，非常适合之前没玩过的新手入门，当然最主要的是，爷青回！1月15日《战三国八阵奇谋》，一款三国题材的自走棋手游，玩法上较一般自走棋有所创新，而且节奏更舒服，10分钟即可体验一把不知道各位对哪款感兴趣呢,,,2021-01-11,微博 weibo.com,10,12,0,"新游推荐,手游",
4591975699584812,JCAHTEdrK,今天小助手的微信步数是53各位应该知道这24小时我是怎样过的吧话说本人其实并不喜欢穿秋裤过往再冷的天，都是上衣四件加绒加厚一条长裤冷得发抖的搭配不过刚才看了眼下周的天气预报，好像还是爆炸冷的样子看来任何人都逃不过真香定律 ,,,2021-01-11,微博 weibo.com,14,17,0,,
4591881012654885,JCyfbb8EJ,#沙雕网友那些事儿# 周末在被窝里拿着手机能做什么沙雕网友总能给你整活小助手万万没想到小小的游戏群内，竟同时隐藏着两位当代著名的抽象派画师 ,,,2021-01-10,腾讯手游助手超话,24,17,0,沙雕网友那些事儿,
4591595876264671,JCqPhqhJ5,这么冷的周末，大家都干了啥小助手下午出门买了各种火锅食材晚上一边吃火锅一边看LPL春季赛这小日子还挺舒服的明天估计是不可能出门，要在家躺一天的节奏 ,,,2021-01-09,微博 weibo.com,24,23,0,,
4591205684612935,JCgFWjm2b,微博知名蓝V@腾讯手游助手 曾经说过嘘寒问暖不如打笔巨kuan这我不就来了吗只要关注+评论抽3名被冷惨的选手，每人100块12号晚上开，到时用微博平台抽各位在寒冬里记得保暖哦#闪耀暖暖#  抽奖详情 ,,,2021-01-08,闪耀暖暖超话,424,2821,67,闪耀暖暖,腾讯手游助手
4591159454730357,JCftnjQA5,已经到了理论下班时间啦各位周末愉快，最重要的是记得保暖小助手周围已经有好几号人感冒了反正多穿衣服多喝热水多钻被窝就对啦今晚吃火锅的选手偷偷吃就好了哈别在评论区里放图诱惑我，求求了 ,,,2021-01-08,微博 weibo.com,21,16,0,,
4591104970465375,JCe3v1X43,#一月新番# 问大家一哈，一月新番你打算看哪些小助手目前暂定只有工作细胞和摇曳露营看下各位的喜好吧当然如果你平时不喜欢看番的话，也可以向小助手推荐一下你喜欢的剧毕竟马上就是周末啦 ,,,2021-01-08,微博 weibo.com,20,40,2,一月新番,
4591019393556200,JCbPteV84,#冷冷冷# 大大大大家早早早上好好好好今天天天天就就就是周五啦啦啦啦希希望各位记记记得保暖暖不不不然就会会会像小小小助手一一一样手抖抖抖抖抖得打打打字都不不不利索 ,,,2021-01-08,腾讯手游助手超话,31,28,0,冷冷冷,
4590826057369704,JC6NDuVcc,#灌篮高手# 今天看到最热血的一条新闻《灌篮高手》将拍剧场版电影爷的青春又回来了各位最爱里面的哪个角色呢小助手最喜欢的是三井 ,,,2021-01-07,微博 weibo.com,28,13,3,灌篮高手,
4590750668950590,JC4Q2Bysm,#手游# #新游推荐# 今天上线的《通感纪元》小助手中午试玩了一哈，目前的体验还可以立绘质量不错，战斗时的Q版小人也挺可爱的而且战斗带有战棋的策略元素，新鲜感十足最重要的是，好像我在这游戏里的欧气有点厉害 ,,,2021-01-07,腾讯手游助手超话,6,10,0,"手游,新游推荐",
4590502517674131,JBYnNwcoj,#王者荣耀# 说个冷知识，其实小助手是个王者荣耀的老玩家至于老到什么程度，当时我玩的时候游戏还不叫这名字比较惨的是当时那个号找不回来了这次艾琳重塑还是挺期待的，希望早日能在正式服里见到她吧  腾讯手游助手的微博视频 ,,,2021-01-06,微博视频,13,17,0,王者荣耀,
4590440839905387,JBWMjFyQj,给大家分享一组关于夕阳的美图毕竟自从当了打工人后几乎很少有机会可以看见夕阳了平时放假也基本不出门，更是看不到（图来源网络，侵权即删）#壁纸# #动漫壁纸# ,,,2021-01-06,微博 weibo.com,46,13,0,"壁纸,动漫壁纸",
4590400989311992,JBVK2D4tq,诸位，事情是这样的早上小助手不是介绍了《妄想山海》这游戏吗如果有人试玩后感兴趣的话记得来手游助手这里领个保底6 块的首充很多游戏首发时我们都会有这种白给的奖励哈具体的领取方法可以私信我（不会吧不会吧，我不会又被夹吧）#妄想山海#,,,2021-01-06,微博 weibo.com,15,36,0,妄想山海,
4590312657522699,JBTrzvyZR,#妄想山海# 《妄想山海》已经首发上线啦刚刚小助手下载体验了一下，发现这游戏内容挺多的首先你可以选择不当人里面有很多个种族可选，每个都能自由捏脸，比如小助手就选择了图2的种族，感觉潜力无穷至于玩法上就非常自由，游戏打造了一个开放世界，你可以探索世界各处的奇珍异兽，或者是发现隐藏于山间遗迹的上古神器，或者是专注砍树挖矿捡材料，建造自己的专属家园。可以说无论你喜欢什么玩法，在这里都能找到自己的乐趣如果你想在电脑上用大屏幕来感受这山海世界的魅力，欢迎用我们的手游助手总的来说推荐各位尝试一下，不过千万要记住，进游戏后不要随便看到一个怪就想打它一下，因为很有可能下一秒你就会躺下了,,,2021-01-06,微博 weibo.com,31,34,2,妄想山海,
4590152469186114,JBPhcCxJ8,#仙剑奇侠传# 明天中午12点就可以预约仙剑七的试玩啦虽然小助手只玩过初代，但对于仙剑这IP还是很有情怀的就看明天的运气能不能抢到试玩资格了另外仙剑七还邀请了周深演唱主题曲《相守》推荐大家去听听 ,,,2021-01-05,微博 weibo.com,28,11,1,仙剑奇侠传,
4590064037009314,JBMYztprs,#世界上真的有奥特曼#直接看哭了虽然小助手只看过迪迦，对整个系列不算太了解但是只要心中有爱眼里有光，那么奥特曼就一定会出现的！ ,,,2021-01-05,微博 weibo.com,41,31,0,世界上真的有奥特曼,
4589966417730734,JBKr7wr7g,#小寒# #2021首个寒潮预警# #部分地区降温10℃以上#热搜里同时出现这三个是一种什么体验遥想一个月前的小助手甚至穿着短袖谈笑风生谁知元旦过后的小助手已经瑟瑟发抖怀疑人生那么这么冷的天，有人一起喝奶茶吗 ,,,2021-01-05,腾讯手游助手超话,18,34,1,"小寒,2021首个寒潮预警,部分地区降温10℃以上",
4589761341430271,JBF6m604T,#sky光遇# 看到大家都在抽，我也来凑个热闹吧评论+关注抽1人，送雪花斗篷（可折现）抽4人，每人一张季卡（折现45r）周五晚上开，到时用微博平台抽新的一年大家也要加油冲鸭  抽奖详情 ,,,2021-01-04,sky光遇超话,717,4188,61,sky光遇,
4589719570096745,JBE0Z0pap,#支付宝年度账单#又到了一年一度“我为什么会有这么多钱”的自我质疑时间不过有一说一，今年因为疫情原因导致不能出门，花费上确实少了很多但即使如此，在外卖等吃的方面依然花了好几万各位的年度账单是怎样的，在线等一个年花千万的富婆 ,,,2021-01-04,iPhone 8,24,19,0,支付宝年度账单,
4589695131197186,JBDnz51rs,#奥特曼# #抽卡# 原来无论过多少年，大家都挺喜欢抽卡的昨天去小学门口的小卖部，问现在小学生们都喜欢买什么玩具大妈直接就给我推荐了1块钱1包的抽卡，还是奥特曼的1包6张，别说卡面还挺精致的，居然还有分R/SR/SSR以后手游抽卡前可以先开几包这东西，用来玄学垫刀估计是不错的选择,,,2021-01-04,微博 weibo.com,21,14,0,"奥特曼,抽卡",
4589591752875897,JBAGPc49r,#手游# #新游推荐##  看了下，本周的新游还挺多的1月6日：《妄想山海》，腾讯首款山海经开放宇宙手游，可以抓捕骑乘、吞噬培养百种中国上古异兽，喜欢此类题材的可以体验下1月7日：《阿卡迪亚》，二次元卡牌手游，立绘挺不错的，不过暂时只上IOS，安卓要19日才上线1月7日：《通感纪元》，二次元轻策略SRPG类手游，立绘同样可圈可点，玩法上有点战棋元素，感觉挺新鲜的1月8日：《天谕》，网易经典IP同名MMO手游，主打东方幻想题材，探索万物有灵的云垂大陆不知道大家对哪款游戏感兴趣呢，小助手估计都会下载体验一下，当然哪个游戏会长期玩下去，就要看具体的游戏质量了,,,2021-01-04,腾讯手游助手超话,26,40,0,"手游,新游推荐",
4589416003928513,JBw7mgtZ7,给大家分享一件关于本人2021年的首例惨事相信各位在这种天气下洗澡时，开始都会先把水开小一点来测个水温然而刚才小助手在进行这一步时，一束冷水直接落在头顶上到底是谁把淋浴开关给打开了#沙雕日常# ,,,2021-01-03,微博 weibo.com,67,41,0,沙雕日常,
4589306057851306,JBtg1wWtY,#中了5000万会立刻离职吗#应该不会的，因为不工作的话是真的挺无聊而且5000万感觉也花不了一辈子不过嘛，放假偶尔做做这种白日梦还是可以的，明天就要继续搬砖了 腾讯手游助手的微博投票 ,,,2021-01-03,iPhone 8,401,28,0,中了5000万会立刻离职吗,
4589021563720717,JBlRafBVz,害，本来打算今天去看电影的万万没想到居然被鸽了整个下午只能窝在被窝里看综艺各位最近在看什么综艺，来推荐一个吧 ,,,2021-01-02,微博 weibo.com,36,44,0,,
4588696240134711,JBdos0z2L,#电影推荐# 明天终于回温啦打算出门看个电影，各位有啥好推荐吗目前的候选有拆弹专家2、波妞、疯狂原始人2和神器女侠这四部个人比较倾向看拆弹专家2 ,,,2021-01-01,微博 weibo.com,25,29,0,电影推荐,
4588616933712023,JBbkxfzFl,#2021年的第一天# 各位新年快乐别问为什么这祝福来得这么晚，问就是昨晚肝太狠了各位玩的游戏在今天有送啥福利吗小助手把自己玩的稍微列了一下：游戏B，白送35抽，然而全沉了游戏S，送了300钻（2抽），存起来等下次新卡；游戏O，送了一次10连，结果依然是沉了游戏L，啥都没有（重点批评！）总结就是今天不宜抽卡，还是出去吃个火锅吧,,,2021-01-01,腾讯手游助手超话,38,37,0,2021年的第一天,
4588332669469605,JB3W2DJtz,有一说一，今晚这么冷的天，还有人出去跨年倒数的话，我必须夸你一句美丽冻人小助手在家裹得严严实实的，依然还是被天气这老流氓给冻手冻脚 ,,,2020-12-31,腾讯手游助手超话,23,14,0,,
4588311220593466,JB3ns2uo2,#王者荣耀# 新赛季来了有些时候了，各位知道有啥比较大的变动吗来看看手游助手的萌妹是怎样说的后续还会有新版本的装备分析，直接告诉你版本答案快速上分 腾讯手游助手的微博视频 ,,,2020-12-31,王者荣耀超话,9,5,0,王者荣耀,
4588236414391907,JB1qNiqxd,#吃货在这里# 刚看到一组很厉害的图老实说有几张我真以为是照片没想到全是画出来的，画师们也太猛了吧 ,,,2020-12-31,微博 weibo.com,33,17,2,吃货在这里,
4588204105928387,JB0AGoSf9,#2020最后一天# 今天就是本年度最后一天啦大家年初定的小目标是否实现了呢不管怎样都要乐观地迎接新年的到来哈另外小助手发现今天好像挺热闹不仅游戏里有各种更新活动，微博热搜里也热闹非凡，真是不到最后一天你永远不知道会发生什么 ,,,2020-12-31,微博 weibo.com,10,22,0,2020最后一天,
4587981832457789,JAUObajnL,#手游# 今天偶然发现了一款游戏主题是干饭勇者的日常核心玩法就是去不同地方冒险收集食材然后制作不同料理开始干饭还能自由布置店铺家具什么的整体画风比较清新可爱，放置玩法也挺休闲 ,,,2020-12-30,微博 weibo.com,20,18,1,手游,
4587951000392224,JAU0s1E2c,#恋与制作人# 新的一年马上要来啦给各位夫人送点小礼物吧只要评论+关注抽1位夫人，送138元自选周边（就是你随便选的意思）；抽5位夫人，每人一张月卡；1月3日晚上开奖，到时用微博平台抽祝大家新的一年欧气满满，要啥有啥  抽奖详情 ,,,2020-12-30,恋与制作人超话,335,1688,131,恋与制作人,
4587845082159213,JARfC93I1,#2020还剩2天#提前透露下下图就是两天后小助手的日常不过图里还少了台电脑各位有跨年倒数的计划吗，或者说元旦打算去哪里玩 ,,,2020-12-30,微博 weibo.com,17,27,0,2020还剩2天,
4587808720686620,JAQiY2SCw,#手游# 最近天气越来越冷了为了不让手指处于日常冰冷的状态想找个打歌游戏来玩玩各位有啥好的推荐吗自从邦邦以后我就很少玩音游了 ,,,2020-12-30,微博 weibo.com,42,44,0,手游,
4587614125950324,JALf6oXWY,睡前来个小广告今天小助手特地邀请了一位萌妹纸给大家点评一哈最近首发的《使命召唤手游》你可以不玩这游戏但萌妹的声音总不能不听吧#使命召唤手游#  腾讯手游助手的微博视频 ,,,2020-12-29,微博视频,11,21,0,使命召唤手游,
4587567066128713,JAK1cpImd,#你们家冷成啥颜色了#诸位你们那多少度了据说今天开始了新一轮的降温然而广东深圳这里，晚上8点半温度22，小助手甚至还穿着短袖 ,,,2020-12-29,微博 weibo.com,14,39,0,你们家冷成啥颜色了,
4587530324812628,JAJ3WkbZ2,#高低情商对比# 分享一张最近经常看到的图大家可以自由发挥你们有啥很秀的想法吗 ,,,2020-12-29,微博 weibo.com,40,15,0,高低情商对比,
4587508321485612,JAIus6etu,#手游#  #新游推荐# 明天有个比较休闲的游戏开始内测名字什么的就不说了（想知道的话就看图~）看画风倒是挺清新可爱的据说玩法还是小助手比较钟爱的休闲放置，还有炼金元素然而我并没有抢到首测资格如果有去体验的小伙伴，记得回来告诉我这游戏好不好玩 ,,,2020-12-29,微博 weibo.com,17,15,0,"手游,新游推荐",
4587255564605754,JABUMjkam,#手游# 问大家一个小问题玩游戏你们会不会有时很莫名其妙地就弃坑了小助手玩游戏的时候，有时在刷着刷着突然脑海里浮现出“就这？”的念头然后下一秒就把游戏给删了整个过程一气呵成毫不拖泥带水你们也有过这情况吗 ,,,2020-12-28,微博 weibo.com,139,90,0,手游,
