id,bid,正文,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4587230582804225,JABgubLvr,#麦当劳#今天有谁吃到了麦当劳的0元板烧鸡腿堡吗小助手前几天领了两张券，本来打算早早下班就去吃的万万没想到家附近的麦当劳居然在装修然后那两张券还是仅限今天使用的 ,,,2020-12-28,微博 weibo.com,19,16,0,麦当劳,
4587115360819277,JAygE3r89,#网易云音乐年度总结#周一估计各位还没缓过神吧要不分享一下你听歌APP内的年度歌曲最近正好也有点歌荒欢迎各位大佬来互补歌单 ,,,2020-12-28,微博 weibo.com,52,75,0,网易云音乐年度总结,
4586920002716701,JAtbyboJL,#阴阳师手游# 抽奖第五弹来啦新一期的花合战和小狗狗的典藏皮肤要来了，这次抽什么不用我多说了吧只要关注+评论抽2名选手，每人一份少羽大天狗典藏皮肤；抽4名选手，每人一份花合战经典礼盒；1月1月零点开奖，到时用微博平台直接开奖，算是手宝小小的跨年心意吧，先祝大家新年快乐（PS：深夜发抽奖只为躲避夹总，我太难了） 抽奖详情,,,2020-12-28,阴阳师手游超话,185,1257,42,阴阳师手游,
4586868106598590,JArPQrGAS,#定格2020暖暖瞬间# #手游# 针不戳挂机刷材料的日常看到这数字就很开心了 ,,,2020-12-27,微博 weibo.com,11,22,0,"定格2020暖暖瞬间,手游",
4586779795263985,JApxpm5oZ,啊这嫌疑人竟在我身边 ×嫌疑人竟是我自己 √太难了太难了 ,,,2020-12-27,微博 weibo.com,32,18,0,,
4586701697322500,JAnvruIUQ,#使命召唤手游#要想游戏玩得好，到处白嫖少不了作为一个资深白嫖怪，游戏上线时的各种白给奖励自然是不可能错过的下面《使命召唤手游》各平台的奖励，你觉得哪个最香秋秋：保底送2Q币、AK47特殊皮肤、QQ定制名片等（图1）WX：1~188随机现金、M4特殊皮肤、红包定制封面等（图2）手游助手：保底6元首充免单、12块充值补贴、手宝专属现金奖励、近20款武器道具皮肤（图3.4）上面就是小助手觉得比较实用的奖励，不过要注意其中很多都有首次下载的要求。比如你想要手游助手的首充免单，就要“首次下游戏”是在手游助手内完成才能领取哦~PS：其他平台也有自己的奖励，不过由于每个人的手机不一样，这里就不单独拿出来说了~PS2：夹总别搞我了，求求了,,,2020-12-27,使命召唤手游超话,9,17,0,使命召唤手游,
4586433187416406,JAgwmv7ls,#手游# 刚刚发现一款很神奇的游戏好像是可以经营自己的一个奶茶品牌这对于喜欢喝奶茶的小助手来说不是绝配吗有没有玩过的大佬来点评下这游戏 ,,,2020-12-26,腾讯手游助手超话,22,36,0,手游,
4586332514950340,JAdTZkLOc,相信大家昨天在各种地方都能看到#使命召唤手游# 的上线信息不过可能很多人之前没有听过也没玩过这游戏到底好不好玩呢今天小助手也是早早就爬起床，给大家整了个视频方便各位了解一哈如果有人感兴趣的话，可以私信我领取一个小任务完成后会有来自手宝的红包奖励哈#吃鸡# 腾讯手游助手的微博视频,,,2020-12-26,使命召唤手游超话,10,11,0,"使命召唤手游,吃鸡",
4586100419206534,JA7RDCD2u,#时空中的绘旅人# 双旦抽奖第四弹来啦给大家送点十连抽颜料福利希望你可以抽到想要的卡只要评论+关注抽1名DJ，奖励猎场颜料收纳箱抽3名DJ，奖励猎场颜料服装礼包（具体内容可以看图）如果已经购买则折现，元旦0点开奖，到时用微博平台抽祝愿大家新的一年里欧气满满！ 抽奖详情,,,2020-12-25,时空中的绘旅人超话,722,3567,149,时空中的绘旅人,
4585959490061919,JA4cl0g6H,#使命召唤手游正式上线# #周杰伦我又可以了# 诸位，《使命召唤手游》正式上线啦游戏下载：使命召唤手游首发活动只要你首次下载是在手游助手内完成的即可领取保底6元，最高648的首充免单福利杰伦看了都说好为了庆祝游戏上线，只要你完成一个小任务，手宝会给各位发放红包福利，具体任务是啥可以私信我了解一下哈（PS：杰伦也太帅了吧！）,,,2020-12-25,使命召唤手游超话,17,25,0,"使命召唤手游正式上线,周杰伦我又可以了",
4585804892220173,JA0aZ9jzf,不知道大家有没有发现今天小助手并没有活跃在各大超话那是因为我才刚下班如此兢兢业业传播正能量的手宝难道不比博人传热血吗 ,,,2020-12-24,iPhone 8,63,38,1,,
4585723606602791,JzY3SrHGD,各位大声告诉我今晚平安夜你们都有啥活动不会只有我一个人在加班吧不会吧不会吧 ,,,2020-12-24,微博 weibo.com,40,49,0,,
4585459831539341,JzRcr6ss5,#圣诞节# #圣诞快乐# 诸位，睡醒就是圣诞了不会还有人没有拿到微博圣诞帽吧这个点还没睡的，先来看看小助手收集的圣诞美图当然还可以预约一波《使命召唤手游》的公测福利反正免费的东西不拿白不拿就差你助力了！和我一起0元领取使命召唤手游永久武器吧！ ,,,2020-12-24,微博 weibo.com,21,22,0,"圣诞节,圣诞快乐",
4585436540311020,JzQAS1iUs,#江南百景图# 双旦抽奖第三弹来啦展昭+白玉堂马上就来了给大家送点金画轴吧只要评论+关注抽5个知府大人，每人一个月画卷礼包（如已购买则折现）28号晚上开奖，到时用微博平台抽祝大家双旦快乐，欧气满满  抽奖详情 ,,,2020-12-23,江南百景图超话,522,2957,285,江南百景图,
4585327727745952,JzNLmwv4I,#中国成年女性平均体重59千克#这热搜给人一种“我还能吃”的错觉不过我周围的集美基本没超过这体重倒是真的接下来就是验证一下这数字的准确性只要我开个投票，理论上应该各占比50%吧 腾讯手游助手的微博投票 ,,,2020-12-23,微博 weibo.com,429,26,1,中国成年女性平均体重59千克,
4585313374568777,JzNodjaxX,#闪耀暖暖# 双旦抽奖第二弹来了只要评论+关注抽3名小可爱，每人一张大月卡抽3名小可爱，每人一张小月卡均支持折现，27号晚上开，到时用微博平台抽PS：评论同样没啥要求，想不到的姐妹们可参考评论范例“手宝瑞思拜克”  抽奖详情 ,,,2020-12-23,闪耀暖暖超话,581,4002,79,闪耀暖暖,
4585249013505615,JzLIpeHYb,#沙雕表情包# 大家互相分享一波手机里的沙雕图吧我先来几张最近经常看到的 ,,,2020-12-23,腾讯手游助手超话,28,30,0,沙雕表情包,
4585073887675213,JzH9WwcFL,#天涯明月刀手游# 大家都是老熟人，就不来跟各位客套了趁着岁末双蛋之际，整波小福利吧只要关注+评论抽10名少侠，每人一份福袋礼包 周日晚上开，到时用平台直接抽（PS：所谓福袋礼包，就是连小助手都不知道会有什么，可能是提升功力的材料，也有可能是像光音天等人气外观，就是这么刺激） 抽奖详情,,,2020-12-22,天涯明月刀手游超话,228,1672,154,天涯明月刀手游,
4585064589958295,JzGUWFMBF,#使命召唤手游#这是小助手的第800条微博决定给大家整个小广告《使命召唤手游》将于12月25日公测听过这IP的相信都知道它有多重磅不过如果你没听过的话也不要紧，到时直接下载体验你就懂了最后推荐大家可以预约一哈就差你助力了！和我一起0元领取使命召唤手游永久武器吧！毕竟预约礼包都是白嫖不用钱的,,,2020-12-22,微博 weibo.com,23,20,0,使命召唤手游,
4584979646908222,JzEHWsZ8W,给大家说个好消息就在刚才，小助手突然获得了一笔双蛋资金说是要给各位发点游戏福利而现在的问题是，到底该发哪个游戏比较好呢？于是只好整了个投票，大家来发表下意见吧 腾讯手游助手的微博投票 ,,,2020-12-22,微博 weibo.com,740,116,1,,
4584878132168686,JzC4d96aO,#王者荣耀# 王者荣耀超话 各位觉得这次王者的双蛋活动怎么样反正小助手眼里只看到了一句话蔡文姬奇迹圣诞皮肤马上就要返场啦这次我必定拿下到时来个不怕送分的让我坑一下吧 ,,,2020-12-22,微博 weibo.com,31,18,0,王者荣耀,
4584717762429602,JzxTyac38,#手游# 腾讯手游助手超话 刚刚统计了一下本年度小助手下载过的游戏居然有77款除了体育竞速外，基本所有的类型都有涉及到而这只是手游的数量，要是算上PC端和NS上的，估计要破百可是我怎么感觉今年能留下印象的游戏好像并不多 ,,,2020-12-21,微博 weibo.com,30,26,0,手游,
4584692071809794,Jzxe77AOe,#冬至吃啥# 突然发现今天居然还没有吃到饺子于是赶紧点了份饺子外卖虽然那店就在楼下，但走下楼去买是不可能的在等外卖的时间里想问大家一个问题你觉得饺子里哪种肉馅是最好吃的呢 腾讯手游助手的微博投票 ,,,2020-12-21,微博 weibo.com,312,36,0,冬至吃啥,
4584635080386163,JzvKc1Csr,#给我一顶圣诞帽#害，周一总算忙得差不多了还是给大家发点美图今天的主题是冬&雪，看看有没有你喜欢的吧（图片来源网络，侵权即删） ,,,2020-12-21,微博 weibo.com,36,17,0,给我一顶圣诞帽,
4584541463514006,JztjceK9w,哪些手游看上休闲实际却要爆肝？#手游# 刚才看到这问题，脑海里瞬间想到了年初玩的一款叫《XX商店》的手游这游戏的核心玩法就是模拟经营，你会扮演一个店长在城市中开店，还可以自己制作装备进行贩卖，或者组建探险队去迷宫冒险，游戏融合了模拟经营+Rougelike+RPG养成等多种元素听上去是不是很休闲？但实际上游戏里如果你想要发展，就要加入工会，而你城镇设施的等级是跟你工会所有人的总捐款数相关，就是说如果你是个混子，大佬们根本不会乐意让你白嫖，只能每天爆肝但有一说一，这游戏还真的挺好玩的，当时让我沉迷了近两个月，属于比较少见的佳作,,,2020-12-21,微博 weibo.com,39,19,0,手游,
4584351994224661,JzonBhJ1H,腾讯手游助手超话 美丽的周末马上就要结束了收拾好东西准备当新一轮的打工人下周预计会有点忙毕竟有一款年度重磅游戏要上线了相信肯定有人已经知道是什么了吧请大声说出它的名字 ,,,2020-12-20,微博 weibo.com,49,39,0,,
4584318409646809,JznvqEtzH,#冬至# 突然解锁了一个新知识原来冬至并不是固定的12月22日它有可能是21日或者是23日应该不会只有小助手一个人不知道吧。不会吧不会吧 ,,,2020-12-20,微博 weibo.com,12,0,0,冬至,
4583937831085668,JzdBB4yqM,腾讯手游助手超话 兄弟姐妹们，今年的第一次家庭火锅吃过了吗 ,,,2020-12-19,腾讯手游助手超话,42,40,0,,
4583755782557216,Jz8RYaJfq,各位早安！大冷天的周末还能坚持早起的人是最可爱的当然你能看到这一条并不是因为我已经起来了而是我早早就调好了定时发布，没想到吧 ,,,2020-12-19,微博 weibo.com,24,31,0,,
4583584008765934,Jz4oUAMq2,这次的#微博之夜# ，各位都参加了吗小助手点进去发现有不少熟悉的脸孔此外就有点花里胡哨，根本整不明白感觉是不是年纪大了后已经无欲无求了 ,,,2020-12-18,iPhone 8,26,18,0,微博之夜,
4583568138045395,Jz3ZjxKYr,周末又来啦这周天气这么冷自然还是老规矩不出门不过这周的赛事还挺多的明天下午有#2020kpl秋季赛# 总决赛这几天还有#LPL全明星# 感觉一边肝游戏的同时一边看比赛也是挺不错的选择 ,,,2020-12-18,微博 weibo.com,10,10,0,"2020kpl秋季赛,LPL全明星",
4583505605171381,Jz2mslHjn,#圣诞节# 一周后就是圣诞了各位有准备什么礼物打算送人吗或者说有想要收到的礼物吗不妨大声说出来吧，反正我只负责收不负责送 ,,,2020-12-18,腾讯手游助手超话,24,32,0,圣诞节,
4583429888805401,Jz0okAWGB,#灵猫传# 姐妹们，轻甜剧情手游《灵猫传》已经公测啦看了下介绍，小助手简单理解为这是一个“男人和猫我全都要”的游戏另外游戏还邀请了@汪苏泷 演唱同名主题曲#汪苏泷新歌太难了#反正我已经下载了，中午休息的时候直接开冲 ,,,2020-12-18,灵猫传超话,76,56,1,"灵猫传,汪苏泷新歌太难了",汪苏泷
4583255737632000,JyVRrw1qM,事实证明天气冷了真的不适合玩需要操作的游戏刚才开了几把大乱斗，手抖得根本操作不了于是小助手转念一想，要是有个暖手宝不就能解决这个问题吗那么现在到了考验大家的时候了来推荐个手机容易发烫的游戏吧这样玩着玩着手机就能自动变成暖手宝（机智！ ,,,2020-12-17,微博 weibo.com,33,37,0,,
4583191274334946,JyUbtibIu,#暖心豆乳麻辣烫#今晚下班就去整个麻辣烫吧大冬天的确实需要吃点暖暖的东西而小助手每次吃麻辣烫都是只点荤菜的那么问题来了，你觉得麻辣烫里必不可少的荤菜是什么呢 腾讯手游助手的微博投票 ,,,2020-12-17,微博 weibo.com,133,29,0,暖心豆乳麻辣烫,
4583069740178352,JyR1s0KoE,幻书启世录超话#幻书启世录##幻书启世录1217公测# 幻书已经公测啦上去玩了几分钟，目前的体验还算不错，起码画风挺对我口味的有没有一起耍的小伙伴 ,,,2020-12-17,幻书启世录超话,17,32,0,"幻书启世录,幻书启世录1217公测",
4583039273010551,JyQejcDbh,腾讯手游助手超话 各位打工人上学人干饭人，早上好在这么冷的天，给大家分享一张充满正能量的图吧瑞思拜克！ ,,,2020-12-17,腾讯手游助手超话,24,23,1,,
4582889201866365,JyMkg7PwF,这几天太冷了，根本不想打字，给大家分享一些画师TOKKYU的美图吧#二次元# #手机壁纸# ,,,2020-12-16,微博 weibo.com,36,34,0,"二次元,手机壁纸",
4582778156352096,JyJr9qEta,#我国超一半人感染幽门螺杆菌#给大家分享一下，大概一年前的时候小助手就感染了这个幽门螺杆菌常见的症状是肠胃不适，容易腹胀等等，一般都是跟胃有关不过好在治疗过程不算太复杂，吃药吃了两个月就好得差不多了据说这个感染率不低，希望大家都好好的，一旦发现不对劲请及时就医爱护好身体才能好好地肝喜欢的游戏,,,2020-12-16,腾讯手游助手超话,27,17,0,我国超一半人感染幽门螺杆菌,
4582709529674501,JyHEsEAMl,#摩尔庄园# 今天打开应用商店首屏就是大大的一个摩尔庄园爷的青春再次回归据说手游版的《摩尔庄园》会在春节前上线各位年轻的时候有玩过这游戏吗 ,,,2020-12-16,摩尔庄园超话,44,44,1,摩尔庄园,
4582503727759580,JyCiwwyCw,#你从哪个瞬间爱上谐音梗#有一天小兔子去理发但是动物太多了要排队于是小兔子只好慢慢排过了很久后终于排到她了，没想到理发师却先帮了其他动物理发于是小兔子很生气地说，理我呀理我呀 ,,,2020-12-15,微博 weibo.com,51,22,0,你从哪个瞬间爱上谐音梗,
4582403195278776,JyzGnm9fy,#时空中的绘旅人# 周边来了给大家抽点周边吧评论+关注抽3人，每人100自选周边（就是你随意挑，凑满100够包邮即可）要是抽到艾因推加送一个艾因徽章周五晚上开奖~到时用微博平台来抽（PS：有好友的大佬们，如果发现我一两天没上线，纯属是忙疯了，并不是弃坑，别删我好友） 抽奖详情,,,2020-12-15,时空中的绘旅人超话,594,2012,169,时空中的绘旅人,
4582368167332048,JyyLSuLoQ,这两天气温骤降小助手终于可以穿两件衣服出门了总算有点冬天的样子了而说到冬天自然就是要养膘各位觉得冬天吃什么东西会有种幸福满满的感觉呢（由于小助手是个广东选手，对各地美食不是很了解，希望大家不吝指教） 腾讯手游助手的微博投票 ,,,2020-12-15,微博 weibo.com,134,26,0,,
4582183870663963,JytYD2MJ5,今天真是个宣布大事的好日子前有厂长强势复出后有#使命召唤手游终于定档# 12月25日各位打枪人你们都准备好了吗 ,,,2020-12-14,微博 weibo.com,10,11,0,使命召唤手游终于定档,
4582171556459714,JytELr6sW,#厂长回来了#爷的青春回来啦不得不说自从厂长退役后，赛场上就少了一些味道期待复出后的厂长能打出好成绩话说最近官方的周边商城刚好上了猪妹的冰雪节手办难道冥冥之中自有7意吗 ,,,2020-12-14,微博 weibo.com,8,24,1,厂长回来了,
4582059773797148,JyqKtfVOk,#手游# #新游推荐# 这周好像有几款新游戏都不错的亚子《幻书启世录》，把中外名著进行拟人化的手游，设定上挺带感的，而且画面立绘做得很精致《人类跌落梦境》，就是人类一败涂地的手游，相信不用作过多的介绍，记得拉上自己的朋友一起玩就对了《灵猫传》，一款具有华风特色的女性向轻甜剧情手游，庭下猫儿闲，心上郎君甜《旅行青蛙：中国之旅》，几年前大火的旅行青蛙终于推出的中国版，这次它会带来什么好看的明信片呢不知道大家对哪款游戏比较感兴趣,,,2020-12-14,微博 weibo.com,22,47,0,"手游,新游推荐",
4581985677216538,JyoOXuhlM,#五条悟# #咒术回战# 又是一周最难的周一给大家整点五条老师的图吧（图片来源网络，若侵权即删） ,,,2020-12-14,五条悟超话,106,20,15,"五条悟,咒术回战",
4581859592241470,JylxB9p6K,#暴露年龄的图片#我觉得只要用一张歌单图和一张游戏图就能说明一切要是有人知道这些都是什么，估计你也快秃了吧 ,,,2020-12-14,iPhone 8,14,19,0,暴露年龄的图片,
4581690008152410,Jyh84ycOu,#手游# 手游联动是件很常见的事但你知道最常见的联动角色有谁吗小助手只想到一个，就是我们可爱的拌爱酱毕竟我玩过这么多的游戏，印象中她联动了起码5款以上简直可以称得上是劳模了 ,,,2020-12-13,iPhone 8,34,26,0,手游,
4581429595876595,Jyam3oELN,#手游# 周末无聊体验了下最近疯狂在广告上看到的《宝箱与XX》这游戏总的来说就是一款挂机刷刷刷的休闲放置手游没有什么精美的画面和角色但是在刷装备和职业技能这方面倒是做得可圈可点各种词条套装，每种职业的技能加点什么的都有值得深挖的地方如果你喜欢像大菠萝那种刷刷刷的游戏，可以体验一下如果你只喜欢好看的画面和角色，那就可以不用玩了,,,2020-12-12,微博 weibo.com,12,26,0,手游,
4581324780473717,Jy7D01ZeB,现在手游助手也可以玩云游戏啦无需下载庞大的安装包，直接点开就玩，而且账号数据跟手游账号完全同步，让你随时随地随心所欲说肝就肝目前已经上线了《街霸对决》这款云游戏，后续我们将会上线其他更多游戏各位还想玩哪个手游的云游戏，不妨说一下我这就去让技术小哥加班#手游# #街霸对决#,,,2020-12-12,微博 weibo.com,14,9,0,"手游,街霸对决",
